channel,month,product_grouping,product_quantity,sales
E-commerce 1,2021-12-01,11133,16887,168225.83499996
E-commerce 1,2021-12-01,11127,10955,109175.384999988
Website,2021-12-01,11113,2403,68847.4897999998
Website,2021-12-01,11137,1892,50905.5550000005
Retailer 1,2021-12-01,11135,8316,45738
Website,2021-12-01,11127,3583,44648.3445500006
Website,2021-12-01,11135,3076,35965.2198500001
Retailer 1,2021-12-01,11127,5718,32208
Website,2021-12-01,11118,922,27943.1699999998
Website,2021-12-01,11119,2453,24019.1100999999
Website,2021-12-01,11130,2169,22892.2650499998
E-commerce 1,2021-12-01,11119,1707,17061.4650000004
Website,2021-12-01,11133,2134,15928.2649500002
Website,2021-12-01,11124,1951,13842.3399500002
Website,2021-12-01,11136,1511,12504.6599000002
Website,2021-12-01,11120,3081,11239.6393500005
Retailer 1,2021-12-01,11123,720,9360
Website,2021-12-01,11131,178,8259.53499999999
Website,2021-12-01,11125,1052,8259.30994999997
Website,2021-12-01,11129,327,7669.74
Website,2021-12-01,11140,1649,5754.55014999992
Website,2021-12-01,11143,556,5704.80984999997
Website,2021-12-01,11132,895,5635.81494999997
Retailer 1,2021-12-01,11133,708,4248
Retailer 1,2021-12-01,11130,726,3993
E-commerce 1,2021-12-01,11125,365,3648.17499999998
Website,2021-12-01,11112,216,3458.59499999999
Website,2021-12-01,11147,441,3326.49999999998
E-commerce 1,2021-12-01,11124,248,3098.75999999998
E-commerce 1,2021-12-01,11128,278,2978.32999999998
Website,2021-12-01,11145,560,2844.30469999999
Website,2021-12-01,11142,381,2212.40499999999
Website,2021-12-01,11123,126,1575
Website,2021-12-01,11128,195,1526.81
Website,2021-12-01,11116,373,1421.125
Retailer 1,2021-12-01,11136,312,1365
Retailer 1,2021-12-01,11132,293,1281.875
Retailer 2,2021-12-01,11123,89,1157
Retailer 1,2021-12-01,11124,156,1013.22
Website,2021-12-01,11115,51,752.615
Website,2021-12-01,11146,140,681.635000000001
Website,2021-12-01,11134,114,681.58
Website,2021-12-01,11144,58,540.23
Retailer 2,2021-12-01,11127,96,528
Website,2021-12-01,11141,600,518.310000000001
E-commerce 2,2021-12-01,11113,13,422.45
E-commerce 1,2021-12-01,11112,22,384.89
Website,2021-12-01,11117,51,277.32
Retailer 1,2021-12-01,11128,24,155.88
Website,2021-12-01,11114,481,124.675
Retailer 2,2021-12-01,11124,15,101.25
Website,2021-12-01,11111,11,58.455
Website,2021-12-01,11126,6,57.47
Website,2021-12-01,11138,1,34.995
E-commerce 2,2021-12-01,11130,2,32.49
E-commerce 2,2021-12-01,11127,2,32.49
E-commerce 2,2021-12-01,11135,2,32.49
E-commerce 2,2021-12-01,11125,1,22.495
Wholesale,2021-12-01,11135,1345,9.995
Wholesale,2021-12-01,11125,120,0
Wholesale,2021-12-01,11119,1086,0
Wholesale,2021-12-01,11120,400,0
Wholesale,2021-12-01,11124,432,0
Wholesale,2021-12-01,11146,20,0
Wholesale,2021-12-01,11127,1758,0
Wholesale,2021-12-01,11128,600,0
Wholesale,2021-12-01,11130,894,0
Wholesale,2021-12-01,11133,960,0
Wholesale,2021-12-01,11142,20,0
Wholesale,2021-12-01,11143,20,0
Wholesale,2021-12-01,11144,20,0
Wholesale,2021-12-01,11145,20,0
Wholesale,2021-12-01,11136,4,0
Wholesale,2021-12-01,11137,200,0
E-commerce 1,2021-11-01,11133,15849,157791.059999964
Website,2021-11-01,11137,5362,144513.289999995
E-commerce 1,2021-11-01,11127,9091,90624.6650000032
Website,2021-11-01,11113,2544,70696.5101000008
Retailer 1,2021-11-01,11127,10794,64680
Retailer 1,2021-11-01,11135,10722,58971
Website,2021-11-01,11127,3970,47156.334650001
Website,2021-11-01,11135,3797,40397.5498000002
Website,2021-11-01,11118,924,27547.8850000002
Website,2021-11-01,11119,2578,24298.4949000002
Website,2021-11-01,11130,2133,22102.65965
Retailer 1,2021-11-01,11123,1452,18876
Website,2021-11-01,11124,1323,17562.1649500002
Website,2021-11-01,11133,2231,16975.2749500003
Website,2021-11-01,11136,1726,14201.3499500002
Retailer 1,2021-11-01,11133,2352,14112
E-commerce 1,2021-11-01,11119,1354,13533.2300000004
Website,2021-11-01,11131,251,11572.565
Wholesale,2021-11-01,11127,2286,11431.2
Website,2021-11-01,11120,4222,11282.5441500001
Website,2021-11-01,11125,1284,10261.31475
Website,2021-11-01,11129,361,8072.90995
Website,2021-11-01,11132,1093,7328.26994999995
Website,2021-11-01,11143,514,5316.52989999998
Retailer 1,2021-11-01,11130,744,4092
Wholesale,2021-11-01,11135,813,4073.4
E-commerce 1,2021-11-01,11125,369,3688.15499999997
Website,2021-11-01,11112,228,3596.73999999999
Website,2021-11-01,11140,841,3201.75989999996
Website,2021-11-01,11145,558,2759.06989999999
E-commerce 1,2021-11-01,11124,198,2474.00999999999
Retailer 1,2021-11-01,11136,528,2310
Retailer 1,2021-11-01,11132,498,2178.75
Website,2021-11-01,11147,220,1758.545
Website,2021-11-01,11128,199,1744.245
E-commerce 1,2021-11-01,11128,160,1725.43
Website,2021-11-01,11142,296,1724.7899
Website,2021-11-01,11123,109,1341
Retailer 1,2021-11-01,11124,204,1224
Website,2021-11-01,11116,640,1120.78495
Website,2021-11-01,11111,190,999.355
Website,2021-11-01,11134,163,977.37
Wholesale,2021-11-01,11124,144,937.44
Website,2021-11-01,11146,181,894.395000000001
E-commerce 2,2021-11-01,11113,31,872.36
Retailer 2,2021-11-01,11123,50,650
Wholesale,2021-11-01,11130,92,468.14
E-commerce 1,2021-11-01,11112,21,367.395
Retailer 2,2021-11-01,11127,60,330
Website,2021-11-01,11144,39,321.84
Retailer 1,2021-11-01,11128,36,192
Website,2021-11-01,11141,269,166.605
Website,2021-11-01,11114,723,141.885
Retailer 2,2021-11-01,11124,18,121.5
E-commerce 2,2021-11-01,11135,7,119.965
E-commerce 2,2021-11-01,11127,9,114.955
E-commerce 2,2021-11-01,11119,5,87.475
E-commerce 2,2021-11-01,11130,6,72.47
Website,2021-11-01,11148,224,68.51
Website,2021-11-01,11126,7,65.47
Website,2021-11-01,11138,2,34.995
E-commerce 2,2021-11-01,11125,2,19.99
E-commerce 2,2021-11-01,11124,1,12.495
Wholesale,2021-11-01,11133,7,0
Wholesale,2021-11-01,11120,125,0
Website,2021-11-01,11115,2,0
Wholesale,2021-11-01,11132,3250,0
Wholesale,2021-11-01,11112,2,0
E-commerce 1,2021-10-01,11133,16536,164837.534999961
Website,2021-10-01,11137,5091,142107.799999996
Website,2021-10-01,11113,3224,88945.2349500012
E-commerce 1,2021-10-01,11127,7248,72303.8300000024
Website,2021-10-01,11127,4234,50718.4445500011
Website,2021-10-01,11138,1524,47887.9350000003
Website,2021-10-01,11135,3309,37912.1446999997
Retailer 1,2021-10-01,11127,5280,35319
Website,2021-10-01,11118,954,26614.7749999999
Website,2021-10-01,11119,2500,24490.2598499998
Website,2021-10-01,11130,2317,23877.4898499998
Website,2021-10-01,11124,1426,19761.1351000003
Website,2021-10-01,11133,2285,17127.4449000004
Website,2021-10-01,11136,1900,16686.4750000004
E-commerce 1,2021-10-01,11119,1620,16191.9000000004
Retailer 1,2021-10-01,11135,2676,14718
Website,2021-10-01,11120,6036,14519.1449500008
Website,2021-10-01,11125,1221,9947.21500000007
Website,2021-10-01,11131,212,9337.06
Retailer 1,2021-10-01,11133,1452,8712
Website,2021-10-01,11132,1101,8619.62999999998
Retailer 1,2021-10-01,11123,636,8268
Website,2021-10-01,11129,337,7072.55499999999
Website,2021-10-01,11111,844,4682.74724999998
Website,2021-10-01,11147,483,3749.82009999998
E-commerce 1,2021-10-01,11128,281,3066.21
E-commerce 1,2021-10-01,11125,301,3008.49499999998
Website,2021-10-01,11145,551,2701.50495
Website,2021-10-01,11143,249,2500.15494999999
Website,2021-10-01,11112,156,2410.03499999999
Retailer 1,2021-10-01,11124,384,2304
Retailer 1,2021-10-01,11130,366,2013
E-commerce 1,2021-10-01,11124,114,1411.935
Website,2021-10-01,11123,100,1200
Website,2021-10-01,11134,184,1072.34
Website,2021-10-01,11146,183,888.375000000001
Retailer 2,2021-10-01,11127,151,830.5
Website,2021-10-01,11142,144,813.335
Website,2021-10-01,11116,766,745.985
Retailer 2,2021-10-01,11123,53,689
Website,2021-10-01,11144,74,646.91075
E-commerce 2,2021-10-01,11113,19,474.905
E-commerce 1,2021-10-01,11112,13,227.435
E-commerce 2,2021-10-01,11135,12,207.44
E-commerce 2,2021-10-01,11127,8,154.96
Retailer 1,2021-10-01,11128,24,132
E-commerce 2,2021-10-01,11130,8,104.96
E-commerce 2,2021-10-01,11125,5,99.975
Website,2021-10-01,11148,556,97.015
Retailer 2,2021-10-01,11124,14,94.5
Website,2021-10-01,11126,12,91.45
E-commerce 2,2021-10-01,11119,5,62.475
E-commerce 2,2021-10-01,11133,4,39.98
Wholesale,2021-10-01,11136,302,0
Wholesale,2021-10-01,11137,2,0
Wholesale,2021-10-01,11140,1,0
Wholesale,2021-10-01,11141,1,0
Website,2021-10-01,11140,4,0
Website,2021-10-01,11141,4,0
Website,2021-10-01,11114,1,0
Wholesale,2021-10-01,11112,5,0
Wholesale,2021-10-01,11116,50,0
Wholesale,2021-10-01,11117,1,0
Wholesale,2021-10-01,11119,362,0
Wholesale,2021-10-01,11120,902,0
Wholesale,2021-10-01,11124,122,0
Wholesale,2021-10-01,11125,2,0
Wholesale,2021-10-01,11127,128,0
Wholesale,2021-10-01,11128,1,0
Wholesale,2021-10-01,11130,2,0
Wholesale,2021-10-01,11132,982,0
Wholesale,2021-10-01,11133,1001,0
Wholesale,2021-10-01,11135,126,0
E-commerce 1,2021-09-01,11133,16330,162608.644999962
Retailer 1,2021-09-01,11135,15852,87186
Retailer 1,2021-09-01,11127,13932,82077
Website,2021-09-01,11113,2819,77607.3749500003
E-commerce 1,2021-09-01,11127,5636,56261.8550000047
Website,2021-09-01,11127,4001,48783.2393500023
Website,2021-09-01,11135,3376,39296.6245500009
Website,2021-09-01,11118,1057,31063.2749999997
Website,2021-09-01,11130,2245,23952.0197499997
Website,2021-09-01,11119,2404,23205.4902499998
Website,2021-09-01,11124,1328,18257.0449000001
Website,2021-09-01,11120,5149,18206.7677999999
Retailer 1,2021-09-01,11123,1390,17146
Website,2021-09-01,11133,2274,16965.0549500003
Website,2021-09-01,11136,1996,16151.8000000003
Website,2021-09-01,11131,355,15976.73
Retailer 1,2021-09-01,11133,1848,11088
Website,2021-09-01,11125,1314,10214.4650000001
E-commerce 1,2021-09-01,11119,926,9255.37000000001
Website,2021-09-01,11132,1471,8864.93994999998
Retailer 1,2021-09-01,11130,1320,7260
Website,2021-09-01,11129,298,6760.37499999999
Website,2021-09-01,11140,1672,6230.98499999991
Website,2021-09-01,11147,436,3203.90489999998
Website,2021-09-01,11112,147,2231.05999999999
E-commerce 1,2021-09-01,11125,202,2018.98999999999
E-commerce 1,2021-09-01,11128,171,1846.32
Website,2021-09-01,11145,362,1794.22495
Website,2021-09-01,11128,207,1626.37975
E-commerce 1,2021-09-01,11124,130,1624.35
Website,2021-09-01,11142,219,1276.245
Website,2021-09-01,11143,119,1160.575
Retailer 1,2021-09-01,11124,192,1152
Website,2021-09-01,11123,92,1116
Retailer 2,2021-09-01,11123,83,1079
Website,2021-09-01,11144,106,937.055
Website,2021-09-01,11134,159,920.420000000001
Website,2021-09-01,11146,133,706.715
Website,2021-09-01,11116,429,704.05
Retailer 2,2021-09-01,11127,125,687.5
Website,2021-09-01,11141,749,428.785000000001
E-commerce 2,2021-09-01,11113,14,349.93
E-commerce 2,2021-09-01,11127,11,209.945
E-commerce 2,2021-09-01,11135,10,199.95
Retailer 1,2021-09-01,11128,36,198
Retailer 2,2021-09-01,11124,20,135
E-commerce 2,2021-09-01,11130,10,124.95
E-commerce 1,2021-09-01,11112,6,104.97
Website,2021-09-01,11114,559,88.255
Website,2021-09-01,11126,9,46.475
Website,2021-09-01,11148,234,25.995
E-commerce 2,2021-09-01,11125,1,22.495
E-commerce 2,2021-09-01,11133,2,19.99
E-commerce 2,2021-09-01,11124,1,12.495
E-commerce 2,2021-09-01,11119,1,9.995
Wholesale,2021-09-01,11124,126,0
Website,2021-09-01,11137,2,0
Wholesale,2021-09-01,11125,240,0
Wholesale,2021-09-01,11127,1541,0
Website,2021-09-01,11115,6,0
Wholesale,2021-09-01,11130,1413,0
Wholesale,2021-09-01,11119,1650,0
Wholesale,2021-09-01,11132,1256,0
Wholesale,2021-09-01,11133,980,0
Wholesale,2021-09-01,11135,1538,0
Wholesale,2021-09-01,11136,246,0
Wholesale,2021-09-01,11123,7,0
Website,2021-09-01,11111,4,0
Wholesale,2021-09-01,11120,250,0
E-commerce 1,2021-08-01,11133,17800,170373.240599957
Website,2021-08-01,11113,2383,65234.9799500007
Website,2021-08-01,11127,3781,46297.1598000009
Retailer 1,2021-08-01,11127,7818,44586
Retailer 1,2021-08-01,11135,6822,37521
E-commerce 1,2021-08-01,11127,3666,36640.9200000001
Website,2021-08-01,11135,2804,32856.9249999994
Website,2021-08-01,11118,845,24850.2099999999
Website,2021-08-01,11130,2137,22722.4199499998
Website,2021-08-01,11119,2124,19599.7400000002
Website,2021-08-01,11124,1023,13929.1299500002
Website,2021-08-01,11133,1671,12596.2450000002
Website,2021-08-01,11120,2936,11879.3453000002
Website,2021-08-01,11136,1225,9945.22000000003
Website,2021-08-01,11125,1158,9251.51999999997
Website,2021-08-01,11131,193,8889.48
E-commerce 1,2021-08-01,11119,841,8405.79499999993
Retailer 1,2021-08-01,11123,612,7956
Retailer 1,2021-08-01,11133,1308,7848
Retailer 1,2021-08-01,11130,1176,6468
Website,2021-08-01,11132,772,6092.97999999996
Website,2021-08-01,11129,249,5584.88495
Website,2021-08-01,11147,452,3449.16499999998
E-commerce 1,2021-08-01,11124,197,2269.01999999999
E-commerce 1,2021-08-01,11128,193,2077.11
Website,2021-08-01,11140,732,1933.96999999998
Website,2021-08-01,11112,88,1357.535
E-commerce 1,2021-08-01,11125,134,1339.33
Website,2021-08-01,11145,230,1189.655
Website,2021-08-01,11128,138,1166.175
Retailer 1,2021-08-01,11124,180,1080
Website,2021-08-01,11123,86,1050
Website,2021-08-01,11142,140,846.8301
Retailer 2,2021-08-01,11123,57,741
Website,2021-08-01,11143,65,675.655
Website,2021-08-01,11134,105,631.83
Website,2021-08-01,11146,91,504.02
Retailer 2,2021-08-01,11127,87,478.5
Website,2021-08-01,11141,765,382.535
Website,2021-08-01,11144,42,371.31
E-commerce 2,2021-08-01,11113,10,314.96
Website,2021-08-01,11116,148,253.53
E-commerce 2,2021-08-01,11127,14,252.43
Retailer 1,2021-08-01,11128,36,198
E-commerce 2,2021-08-01,11130,10,149.95
Website,2021-08-01,11114,573,144.765
E-commerce 1,2021-08-01,11112,6,104.97
Retailer 2,2021-08-01,11124,13,87.75
E-commerce 2,2021-08-01,11135,5,62.475
E-commerce 2,2021-08-01,11125,3,54.985
Website,2021-08-01,11126,10,38.48
E-commerce 2,2021-08-01,11133,3,29.985
Website,2021-08-01,11137,1,25.5
Website,2021-08-01,11148,106,19.5
E-commerce 2,2021-08-01,11124,1,12.495
Wholesale,2021-08-01,11135,6,0
Wholesale,2021-08-01,11127,44,0
Wholesale,2021-08-01,11130,18,0
E-commerce 1,2021-07-01,11133,13803,137689.930599974
Website,2021-07-01,11113,3257,88778.1147000003
Website,2021-07-01,11127,4884,59600.6731500023
Retailer 1,2021-07-01,11135,8310,41550
Website,2021-07-01,11135,3438,40694.9688000007
Retailer 1,2021-07-01,11127,7614,40470
E-commerce 1,2021-07-01,11127,3313,33113.4349999995
Website,2021-07-01,11118,1052,30354.5799999998
Website,2021-07-01,11130,2404,24926.9349499997
Website,2021-07-01,11119,2305,21810.8146000001
Website,2021-07-01,11124,1383,18349.8147500002
Retailer 1,2021-07-01,11123,1308,16350
Website,2021-07-01,11120,4029,16329.6933500006
Website,2021-07-01,11133,2040,15024.6847500003
Website,2021-07-01,11136,1643,13121.9050000002
Website,2021-07-01,11131,300,12974.51495
Website,2021-07-01,11125,1299,10642.8598500001
Website,2021-07-01,11132,1024,7638.43489999997
Website,2021-07-01,11147,927,7012.29484999995
Retailer 1,2021-07-01,11130,1386,6930
Website,2021-07-01,11129,301,6354.91994999999
Retailer 1,2021-07-01,11133,660,4455
E-commerce 1,2021-07-01,11124,233,2898.83999999998
Website,2021-07-01,11112,141,2120.49499999999
E-commerce 1,2021-07-01,11128,176,1923.25
Website,2021-07-01,11140,1033,1884.42479999999
Website,2021-07-01,11128,233,1871.895
Website,2021-07-01,11145,341,1647.87489999999
E-commerce 1,2021-07-01,11119,125,1249.375
Website,2021-07-01,11142,164,916.479950000001
Website,2021-07-01,11134,156,884.734950000001
E-commerce 2,2021-07-01,11113,32,832.345
Website,2021-07-01,11123,49,600
Website,2021-07-01,11146,111,593.505
Website,2021-07-01,11143,51,497.56
Website,2021-07-01,11144,52,451.795
Website,2021-07-01,11141,402,300.96
E-commerce 1,2021-07-01,11112,14,244.93
Website,2021-07-01,11114,1365,235.93
Retailer 1,2021-07-01,11124,36,225
E-commerce 1,2021-07-01,11125,22,219.89
E-commerce 2,2021-07-01,11127,11,147.445
E-commerce 2,2021-07-01,11135,7,119.965
E-commerce 2,2021-07-01,11130,7,107.465
Website,2021-07-01,11116,24,70.61
Website,2021-07-01,11148,351,68.01
Website,2021-07-01,11126,11,66.47
Website,2021-07-01,11137,3,55.495
E-commerce 2,2021-07-01,11119,4,52.48
E-commerce 2,2021-07-01,11125,3,42.485
E-commerce 2,2021-07-01,11124,3,37.485
E-commerce 2,2021-07-01,11133,3,29.985
Wholesale,2021-07-01,11127,761,9.995
Wholesale,2021-07-01,11116,1,6.495
Wholesale,2021-07-01,11130,1383,0
Wholesale,2021-07-01,11119,810,0
Wholesale,2021-07-01,11124,120,0
Wholesale,2021-07-01,11125,360,0
Wholesale,2021-07-01,11132,150,0
Wholesale,2021-07-01,11133,1980,0
Wholesale,2021-07-01,11135,507,0
Wholesale,2021-07-01,11136,100,0
E-commerce 1,2021-06-01,11133,11734,117079.159999983
Website,2021-06-01,11113,2689,74909.09495
Website,2021-06-01,11137,1977,54094.5998500008
Website,2021-06-01,11127,4219,50545.0298000021
Retailer 1,2021-06-01,11127,7164,42045
Website,2021-06-01,11135,3453,38598.2849000012
Retailer 1,2021-06-01,11135,6252,31260
E-commerce 1,2021-06-01,11127,2822,28205.8899999994
Website,2021-06-01,11118,882,26104.2899999999
Website,2021-06-01,11130,2285,23710.3449499999
Website,2021-06-01,11119,2083,20110.0199
Retailer 1,2021-06-01,11123,1572,19650
Website,2021-06-01,11124,1279,17450.5400000001
Website,2021-06-01,11120,3293,13520.3675000002
Website,2021-06-01,11133,1522,11264.09535
Wholesale,2021-06-01,11127,2550,11088
Website,2021-06-01,11136,1232,11029.8949000001
Website,2021-06-01,11125,1302,10831.4850000001
Retailer 1,2021-06-01,11133,1548,10449
Retailer 1,2021-06-01,11130,1494,7470
Website,2021-06-01,11132,848,6319.10989999996
Website,2021-06-01,11129,245,5466.69
E-commerce 1,2021-06-01,11124,214,2673.92999999999
E-commerce 1,2021-06-01,11128,214,2340.87
Website,2021-06-01,11140,1341,1978.94574999998
Website,2021-06-01,11112,131,1940.46
Website,2021-06-01,11128,214,1876.975
Retailer 1,2021-06-01,11124,228,1425
Website,2021-06-01,11145,213,1047.455
Website,2021-06-01,11134,151,903.795
Retailer 2,2021-06-01,11123,63,819
E-commerce 2,2021-06-01,11113,20,564.91
Retailer 2,2021-06-01,11127,99,544.5
Website,2021-06-01,11143,47,486.585
Website,2021-06-01,11142,62,323.475
Website,2021-06-01,11146,67,316.25
E-commerce 2,2021-06-01,11127,14,277.43
E-commerce 1,2021-06-01,11112,13,227.435
Website,2021-06-01,11123,25,225
Website,2021-06-01,11144,24,204.41
Wholesale,2021-06-01,11124,38,194.4
E-commerce 2,2021-06-01,11135,13,167.435
Website,2021-06-01,11149,674,124.625
Retailer 2,2021-06-01,11124,18,121.5
Website,2021-06-01,11126,16,106.955
Website,2021-06-01,11114,504,102.76
E-commerce 2,2021-06-01,11119,7,94.965
E-commerce 2,2021-06-01,11125,5,74.975
Retailer 1,2021-06-01,11128,12,66
E-commerce 2,2021-06-01,11130,5,49.975
E-commerce 2,2021-06-01,11133,4,39.98
Wholesale,2021-06-01,11123,12,24.995
Wholesale,2021-06-01,11133,14,9.995
Wholesale,2021-06-01,11132,8,7.495
Wholesale,2021-06-01,11137,2,0
Wholesale,2021-06-01,11135,23,0
Wholesale,2021-06-01,11130,2,0
Wholesale,2021-06-01,11120,3,0
Wholesale,2021-06-01,11119,8,0
Wholesale,2021-06-01,11136,1,0
E-commerce 1,2021-05-01,11133,13965,139258.900699973
Website,2021-05-01,11137,3599,96452.1948499988
Website,2021-05-01,11113,3183,86654.2299499993
Website,2021-05-01,11127,4507,53750.5895500015
Website,2021-05-01,11135,3673,41410.4949000015
E-commerce 1,2021-05-01,11127,4111,41089.4449999994
Retailer 1,2021-05-01,11135,7752,38760
Retailer 1,2021-05-01,11127,6300,32775
Website,2021-05-01,11118,990,28722.5099999998
Website,2021-05-01,11119,2443,22772.9748499999
Website,2021-05-01,11130,2127,21508.1198499998
Website,2021-05-01,11124,1562,21123.9099000002
Website,2021-05-01,11133,1873,14071.0900500004
Wholesale,2021-05-01,11127,1986,12900
Website,2021-05-01,11120,3046,11959.5746
Wholesale,2021-05-01,11135,1860,11550
Website,2021-05-01,11125,1406,11305.24
Retailer 1,2021-05-01,11123,840,10500
Website,2021-05-01,11136,703,7899.22999999995
Website,2021-05-01,11132,1042,6999.72994999995
Wholesale,2021-05-01,11119,1100,6750
Website,2021-05-01,11129,252,5724.76995
Wholesale,2021-05-01,11130,484,5400
Website,2021-05-01,11143,489,5057.06499999998
Retailer 1,2021-05-01,11133,648,4374
Retailer 1,2021-05-01,11130,606,3030
E-commerce 1,2021-05-01,11128,221,2406.81
Website,2021-05-01,11112,142,2245.55499999999
E-commerce 1,2021-05-01,11124,166,2074.16999999999
Wholesale,2021-05-01,11125,240,1950
Website,2021-05-01,11128,213,1840.71499999999
Website,2021-05-01,11140,1224,1723.45499999999
Wholesale,2021-05-01,11120,600,1237.5
Website,2021-05-01,11123,81,999.995
Retailer 2,2021-05-01,11123,76,988
Retailer 1,2021-05-01,11124,132,825
E-commerce 2,2021-05-01,11113,27,804.885
Website,2021-05-01,11145,151,744.295
Website,2021-05-01,11134,116,701.525
Retailer 2,2021-05-01,11127,124,682
Wholesale,2021-05-01,11132,100,375
Website,2021-05-01,11149,1544,263.78
Website,2021-05-01,11142,49,250.105
Website,2021-05-01,11146,47,225.41
Website,2021-05-01,11144,23,211.405
E-commerce 1,2021-05-01,11112,11,192.445
E-commerce 2,2021-05-01,11135,15,187.425
E-commerce 2,2021-05-01,11127,12,157.44
Website,2021-05-01,11126,16,130.91
E-commerce 2,2021-05-01,11130,8,129.96
E-commerce 2,2021-05-01,11119,9,127.455
Retailer 2,2021-05-01,11124,18,121.5
E-commerce 2,2021-05-01,11124,6,74.97
E-commerce 2,2021-05-01,11125,5,49.975
E-commerce 2,2021-05-01,11133,5,49.975
Website,2021-05-01,11114,1,2.5
Wholesale,2021-05-01,11123,1,0
E-commerce 1,2021-04-01,11133,10719,106945.505549988
Website,2021-04-01,11113,3291,89440.0348500008
Website,2021-04-01,11127,5427,63722.2984000026
Website,2021-04-01,11137,2451,61318.8960000006
Retailer 1,2021-04-01,11127,8532,51735
Website,2021-04-01,11135,3951,43689.5541000021
Website,2021-04-01,11118,1156,33244.7249999997
E-commerce 1,2021-04-01,11127,3139,31374.3049999991
Website,2021-04-01,11130,2460,24213.4646999998
Website,2021-04-01,11124,1799,23673.0499000001
Website,2021-04-01,11119,2568,23613.6347499998
Retailer 1,2021-04-01,11123,1776,22200
Website,2021-04-01,11133,1975,14195.1360500002
Retailer 1,2021-04-01,11135,2808,14040
Website,2021-04-01,11125,1546,12143.9401
Wholesale,2021-04-01,11127,2743,12038.4
Website,2021-04-01,11120,3046,11442.5695500001
Website,2021-04-01,11136,1409,10548.7250000001
Website,2021-04-01,11132,1132,7939.36489999994
Website,2021-04-01,11129,322,6998.20494999998
Retailer 1,2021-04-01,11130,1242,6831
Retailer 1,2021-04-01,11133,624,4212
E-commerce 1,2021-04-01,11124,284,3548.57999999998
E-commerce 1,2021-04-01,11128,233,2538.91
Website,2021-04-01,11128,281,2319.14499999999
Website,2021-04-01,11112,121,1813.28
Retailer 2,2021-04-01,11123,125,1625
Retailer 1,2021-04-01,11128,288,1584
Retailer 1,2021-04-01,11124,252,1575
Website,2021-04-01,11123,85,1041
Retailer 2,2021-04-01,11127,149,819.5
Website,2021-04-01,11143,66,672.86
Website,2021-04-01,11145,125,573.069999999999
E-commerce 2,2021-04-01,11113,14,414.94
E-commerce 2,2021-04-01,11127,12,182.44
E-commerce 2,2021-04-01,11135,12,182.44
Retailer 2,2021-04-01,11124,26,175.5
Website,2021-04-01,11149,1253,149.28
Website,2021-04-01,11142,28,149.045
Website,2021-04-01,11139,817,134.765
Website,2021-04-01,11114,737,127.265
Website,2021-04-01,11144,13,109.435
Website,2021-04-01,11146,28,105.495
Website,2021-04-01,11126,10,89.455
E-commerce 2,2021-04-01,11130,4,77.48
E-commerce 2,2021-04-01,11119,5,74.975
E-commerce 2,2021-04-01,11125,3,54.985
E-commerce 1,2021-04-01,11112,2,34.99
