channel,year,date,sum_net_sales,sum_sales_by_month,tot_sales
Website,2020,1/1/2020,57638.68195,57638.68195,57638.68195
E-commerce 1,2020,2/1/2020,6399.6099,,205397.3797
Website,2020,2/1/2020,198997.7698,205397.3797,205397.3797
E-commerce 1,2020,3/1/2020,47858.92515,,297173.4386
Website,2020,3/1/2020,249314.5134,297173.4386,297173.4386
E-commerce 1,2020,4/1/2020,55976.39515,,318054.4541
Website,2020,4/1/2020,262078.0589,318054.4541,318054.4541
E-commerce 1,2020,5/1/2020,74728.96015,,354175.978
Website,2020,5/1/2020,279447.0179,354175.978,354175.978
E-commerce 1,2020,6/1/2020,63195.33315,,366919.7572
E-commerce 2,2020,6/1/2020,9.995,,366919.7572
Website,2020,6/1/2020,303714.429,,366919.7572
Wholesale,2020,6/1/2020,0,366919.7572,366919.7572
E-commerce 1,2020,7/1/2020,72015.4347,,476535.835
E-commerce 2,2020,7/1/2020,434.87,,476535.835
Retailer 1,2020,7/1/2020,23915.16,,476535.835
Website,2020,7/1/2020,377946,,476535.835
Wholesale,2020,7/1/2020,2224.37025,476535.835,476535.835
E-commerce 1,2020,8/1/2020,79302.3625,,431354.8656
E-commerce 2,2020,8/1/2020,877.26,,431354.8656
Retailer 1,2020,8/1/2020,38407.14,,431354.8656
Website,2020,8/1/2020,303178.4731,,431354.8656
Wholesale,2020,8/1/2020,9589.63,431354.8656,431354.8656
E-commerce 1,2020,9/1/2020,96319.50015,,464760.5897
E-commerce 2,2020,9/1/2020,899.77,,464760.5897
Website,2020,9/1/2020,303486.8291,,464760.5897
Wholesale,2020,9/1/2020,64054.4905,464760.5897,464760.5897
E-commerce 1,2020,10/1/2020,104261.5551,,511333.9371
E-commerce 2,2020,10/1/2020,1082.225,,511333.9371
Website,2020,10/1/2020,405990.157,,511333.9371
Wholesale,2020,10/1/2020,0,511333.9371,511333.9371
E-commerce 1,2020,11/1/2020,114146.7656,,422571.0694
E-commerce 2,2020,11/1/2020,1231.15,,422571.0694
Website,2020,11/1/2020,287184.1638,,422571.0694
Wholesale,2020,11/1/2020,20008.99,422571.0694,422571.0694
E-commerce 1,2020,12/1/2020,112823.7652,,523793.0238
E-commerce 2,2020,12/1/2020,885.945,,523793.0238
Retailer 1,2020,12/1/2020,72369.48,,523793.0238
Retailer 2,2020,12/1/2020,1510.68,,523793.0238
Website,2020,12/1/2020,297121.1635,,523793.0238
Wholesale,2020,12/1/2020,39081.99,523793.0238,523793.0238
E-commerce 1,2021,1/1/2021,112024.3801,,500463.6591
E-commerce 2,2021,1/1/2021,1274.89,,500463.6591
Retailer 1,2021,1/1/2021,75636.78,,500463.6591
Retailer 2,2021,1/1/2021,4708.88,,500463.6591
Website,2021,1/1/2021,300077.7289,,500463.6591
Wholesale,2021,1/1/2021,6741,500463.6591,500463.6591
E-commerce 1,2021,2/1/2021,143385.4555,,502159.2143
E-commerce 2,2021,2/1/2021,1177.87,,502159.2143
Retailer 1,2021,2/1/2021,37811.82,,502159.2143
Retailer 2,2021,2/1/2021,5000.5,,502159.2143
Website,2021,2/1/2021,310143.0788,,502159.2143
Wholesale,2021,2/1/2021,4640.49,502159.2143,502159.2143
E-commerce 1,2021,3/1/2021,157316.1451,,748021.6229
E-commerce 2,2021,3/1/2021,1304.705,,748021.6229
Retailer 1,2021,3/1/2021,158650.86,,748021.6229
Retailer 2,2021,3/1/2021,3383.25,,748021.6229
Website,2021,3/1/2021,367084.1779,,748021.6229
Wholesale,2021,3/1/2021,60282.485,748021.6229,748021.6229
E-commerce 1,2021,4/1/2021,144442.2906,,695752.6338
E-commerce 2,2021,4/1/2021,997.255,,695752.6338
Retailer 1,2021,4/1/2021,102177,,695752.6338
Retailer 2,2021,4/1/2021,2620,,695752.6338
Website,2021,4/1/2021,433477.6882,,695752.6338
Wholesale,2021,4/1/2021,12038.4,695752.6338,695752.6338
E-commerce 1,2021,5/1/2021,185021.7707,,763573.2291
E-commerce 2,2021,5/1/2021,1582.085,,763573.2291
Retailer 1,2021,5/1/2021,90264,,763573.2291
Retailer 2,2021,5/1/2021,1791.5,,763573.2291
Website,2021,5/1/2021,444751.3734,,763573.2291
Wholesale,2021,5/1/2021,40162.5,763573.2291,763573.2291
E-commerce 1,2021,6/1/2021,150527.285,,650563.3777
E-commerce 2,2021,6/1/2021,1269.67,,650563.3777
Retailer 1,2021,6/1/2021,112365,,650563.3777
Retailer 2,2021,6/1/2021,1485,,650563.3777
Website,2021,6/1/2021,373591.5377,,650563.3777
Wholesale,2021,6/1/2021,11324.885,650563.3777,650563.3777
E-commerce 1,2021,7/1/2021,177339.6506,,674587.2438
E-commerce 2,2021,7/1/2021,1369.655,,674587.2438
Retailer 1,2021,7/1/2021,109980,,674587.2438
Website,2021,7/1/2021,385881.4481,,674587.2438
Wholesale,2021,7/1/2021,16.49,674587.2438,674587.2438
E-commerce 1,2021,8/1/2021,221210.3856,,632822.6106
E-commerce 2,2021,8/1/2021,877.28,,632822.6106
Retailer 1,2021,8/1/2021,105657,,632822.6106
Retailer 2,2021,8/1/2021,1307.25,,632822.6106
Website,2021,8/1/2021,303770.695,,632822.6106
Wholesale,2021,8/1/2021,0,632822.6106,632822.6106
E-commerce 1,2021,9/1/2021,233720.5,,820481.076
E-commerce 2,2021,9/1/2021,949.75,,820481.076
Retailer 1,2021,9/1/2021,206107,,820481.076
Retailer 2,2021,9/1/2021,1901.5,,820481.076
Website,2021,9/1/2021,377802.326,,820481.076
Wholesale,2021,9/1/2021,0,820481.076,820481.076
E-commerce 1,2021,10/1/2021,261047.34,,902496.4518
E-commerce 2,2021,10/1/2021,1144.695,,902496.4518
Retailer 1,2021,10/1/2021,71466,,902496.4518
Retailer 2,2021,10/1/2021,1614,,902496.4518
Website,2021,10/1/2021,567224.4168,,902496.4518
Wholesale,2021,10/1/2021,0,902496.4518,902496.4518
E-commerce 1,2021,11/1/2021,270203.945,,956354.0923
E-commerce 2,2021,11/1/2021,1299.71,,956354.0923
Retailer 1,2021,11/1/2021,166635.75,,956354.0923
Retailer 2,2021,11/1/2021,1101.5,,956354.0923
Website,2021,11/1/2021,500203.0073,,956354.0923
Wholesale,2021,11/1/2021,16910.18,956354.0923,956354.0923
E-commerce 1,2021,12/1/2021,304572.84,,796386.3181
E-commerce 2,2021,12/1/2021,542.415,,796386.3181
Retailer 1,2021,12/1/2021,99362.975,,796386.3181
Retailer 2,2021,12/1/2021,1786.25,,796386.3181
Website,2021,12/1/2021,390111.8431,,796386.3181
Wholesale,2021,12/1/2021,9.995,796386.3181,796386.3181
